Soil Moisture,Temperature,Humidity,Sunlight Exposure,Fertilizer Usage,COâ‚‚ Levels,pH Level of Soil,Pesticide Usage,Growth Rate
54.96714153011233,29.630887737658206,80.99033154879004,9.556722152333275,36.496434500512365,428.53064986097655,5.546096221061305,7.361281824904289,14.11764318308631
48.61735698828815,34.54708320235065,73.86950524369153,6.897628567342933,47.10962658568965,448.40923302664305,6.069807494610249,,15.10118819398509
56.47688538100692,18.007162130904295,60.89445554880261,6.363602233155386,34.15160158000077,383.43458084083386,6.2931972332891775,5.090445417999965,
,27.814846183452854,50.295948334416394,7.993251085178096,43.84076940721919,369.3881632746125,7.443843828670095,5.102395803762171,16.058814160026465
47.658466252766644,,,7.659630754950143,,345.7424736721101,6.778276562266879,3.9964316143769363,8.214068817371754
47.6586304305082,22.56437308117652,65.90228078132624,,54.265874147458774,358.7294735010522,,2.2550689042317984,12.310116848572934
65.79212815507391,22.038030378805654,,,50.02410950724448,547.4547212654363,6.743018144708818,5.645949007235337,15.75305144293964
57.67434729152909,20.68004615160092,69.52757702522955,9.910610417141022,33.658227378636184,462.23397903683934,5.726348005530817,4.877992056289233,14.16114325844265
45.30525614065048,25.242608139724133,75.74329072979003,8.176813772583694,63.1849133686481,332.44628168959895,7.0413455269435365,6.00048093887314,11.101172012220134
,20.84524941794481,51.97147182659148,10.955060162110524,68.75140275253116,333.8771021628215,6.26443767409106,3.9327993871216664,15.49381748873418
45.365823071875376,26.352284128899193,79.76091098451488,5.71662177173299,17.848802712620518,424.09330308592456,6.453181905630415,7.441642597626096,
45.34270246429743,24.748809452754315,62.96399407038599,7.612681081440564,34.745504428675716,427.36323986889835,7.1628983237710955,3.2464524375763104,11.79639162812987
52.41962271566034,23.80525976566795,,6.56635535879439,34.617153004254035,427.4441917658682,5.856418215707875,8.424080568035786,10.561473394971243
,,49.66218272865648,4.26692676585388,,387.25221032231514,,1.5047269803434768,10.147249204614855
,22.116143347158335,86.03945704747875,7.834638628314601,66.58949683863497,393.727286999855,6.208200336826998,,10.09209747615959
44.37712470759027,28.77695612912878,62.96866175193972,7.756504983233433,46.12347722454393,416.39397620796785,7.0191894255096585,5.950861365053247,13.653171770680014
39.87168879665576,27.504585938121902,,11.026899486484261,44.70970317378779,404.2946503146665,5.7403269622615785,3.4088858641182354,15.324969294164674
53.142473325952736,20.112223776007244,52.741712489185176,9.261623369109556,,289.0349813626232,5.083922200944715,5.848787875722025,11.508846798136274
40.91975924478789,25.49666152714613,55.1947903770852,5.95162635134159,62.70836060418453,388.5100184712403,6.274420570795501,7.559037339520318,13.72278265935568
35.87696298664709,28.756935616858947,66.36248919602875,11.708185132668376,,357.4296782869843,6.77587039995546,0.5663623212918711,11.24928062325727
64.65648768921554,16.652973594393142,67.8425323205325,10.442067391050706,51.198652605326565,408.7605709454256,7.100130874869414,,15.015206340340713
47.74223699513465,27.716800961899676,51.394499940921314,,55.547538759163835,549.2629501301706,6.2684193189573,0.01345835933984496,17.845323318457414
50.67528204687924,21.686881205270765,59.634681116085254,7.547031802300336,77.21317191677302,418.3740832737152,6.294286696441999,,14.167488461423636
35.75251813786544,27.852993342965796,92.13405537917795,6.081121526553041,23.82359201761776,,7.076950367127874,8.25833272980189,8.313584238951867
44.556172754748175,21.183704217287417,85.91314755151066,7.255586447857894,-10.390243116416507,446.0900750988626,5.5651291501522895,3.836435933215892,7.941766131893424
51.10922589709866,15.975589496677404,66.54485504511048,10.177497239408371,53.6769908950739,,6.3057396124084955,2.652240071182055,12.824577025362368
38.490064225776976,16.862287810584185,,11.769172611869218,86.01022363021707,421.0047245225921,6.595211944962529,4.604124542030636,14.188044515621938
53.75698018345672,25.24042473330691,61.80046990077392,11.086487056544378,74.77892705878875,430.34252966078355,,9.135812676327104,17.33685555497578
43.99361310081195,26.29861250860741,69.20276959095625,7.022301156427452,,502.8271782414771,6.245096653404559,1.3366355055879477,15.422084459644145
47.083062502067236,20.478416874477958,44.658111522023916,5.760765133421978,40.16727628735905,343.4555782337042,,2.897380176721311,12.376075386023286
43.98293387770603,28.19296229388687,56.139351938649824,8.281772493822407,66.14245193274621,423.68160384057273,5.255836323293505,7.994863366359253,17.290917005211142
68.52278184508938,16.6923996886552,34.97123889183616,4.463121268874296,30.52907600591063,353.6809435009231,6.170875793833076,8.715404687075464,
49.86502775262066,24.66960100676342,65.98834683907918,8.646335428369563,59.52715538712438,427.7756323171124,6.726754356277234,,13.987719045643065
39.422890710440996,18.944919001187717,69.70793909554112,7.7047948274026625,,,6.008852982872661,2.521894594946715,8.98692469594449
58.225449121031886,21.740819460989204,52.75220306550939,7.067926996263515,71.2041981499776,,6.5294921107947985,9.191687003618318,15.408441924945995
37.791563500289776,25.23699335658207,83.6098014493505,4.810593865466409,105.19320077822155,385.2455042881047,6.723436250401349,8.188884783498393,12.808845107065432
52.08863595004755,20.69793317358024,41.61351505496488,9.027200213139434,57.84831934357534,448.79083596723547,6.328725399571118,6.3578939755244654,17.493391430330696
30.403298761202244,23.077222278850872,38.0343767968527,6.934598320676177,39.82072748585003,445.9227221971207,6.585231885498286,3.37519530212516,13.77635392263021
36.71813951101569,30.0314640460722,63.36677727839958,5.6601663285794235,49.48851375616011,337.71413117768077,6.018633717357694,4.901941318323926,11.737914373706017
51.96861235869123,22.115540652384254,75.70647453918232,2.2554755734367014,14.618481902217638,402.74670554999244,6.396694360151977,4.679279837910339,8.436960822996825
57.38466579995411,29.17846056032571,85.25891537186803,7.9449701898987275,36.105737378218834,364.5210072625414,6.805108084794611,5.661702609231155,11.79346088573184
51.7136828118997,19.351465726711908,53.1167360569659,11.544503193339487,41.814351237737924,337.0747544662333,6.578486480484217,7.902002876262673,13.909447617173635
48.843517176117594,27.649020889576413,76.18021250146944,11.32251842909574,39.51823204130815,389.14914747878146,6.206734365218033,,12.716357557663084
46.98896304410711,32.207843103289505,59.422372957489394,7.0858074868274565,53.04709744067444,384.575860577209,6.6121082021453965,2.8452478460304835,14.796136486394838
35.214780096325725,,57.41059050088771,6.795575879276439,33.55160135235599,521.3358243172761,,7.752992900039075,12.264608054984851
42.801557916052914,21.015523722647615,73.25489906230008,8.937548512150048,72.42061334648943,421.6479912680348,,,13.510587279400303
45.393612290402125,27.8853606359027,69.78484317620129,6.003229121623417,50.00414129836394,331.11912496228814,7.0795370324779485,6.374131591717832,11.509502288244711
60.57122226218915,23.984773069785035,36.35411764523626,8.603583799638931,49.81399357722771,371.76129979145287,6.331872630659464,7.933081718557206,18.760364968996683
53.43618289568462,26.855729366856544,82.14810524588844,9.53216055676938,43.44210566974164,451.0691647714699,6.712744966620115,2.7768395009728977,13.42223045459201
32.36959844637266,21.980074066420897,80.70137031221176,10.453866447768615,53.10381367717958,504.4221386434963,7.098623461822614,4.9283488425870745,12.582807696109818
53.24083969394795,,50.61655947735706,7.799691847040094,66.5019652933527,320.70083438810207,5.814163151384767,3.93709089728157,14.545639287878767
46.149177195836835,24.221613823039604,65.93705300156114,7.592652499646068,32.65739568578199,306.00378074304774,6.145279498786227,1.8642811492690883,10.100690279914183
43.23077999694041,30.838910308299035,67.41045279424108,6.244034826486878,36.837670218494864,493.5482587685891,,5.69341995520984,14.957488898153395
,26.272104216506065,63.910106487358604,6.34623929192028,43.92547942446671,419.4807088685452,6.108123239437786,10.023113103168846,15.010517280309605
60.30999522495951,26.68801331037601,51.7454226923187,7.547042216196947,,356.58536340618167,7.367468287918404,1.3198445109884944,12.682411572134004
59.31280119116199,22.940615169387662,49.92564948092922,8.734731013632356,33.61484280557005,426.73145430612175,6.071613953086604,4.93543877790106,
41.607824767773614,22.561968879637533,59.61668893512832,9.827169252466499,40.475582529106816,268.2126130491561,6.222226610256567,6.281085870149547,11.295782773615938
46.907876241487855,22.837209060901895,77.59093528889048,6.39364209863931,67.48778361425455,,6.6021945158014885,5.246156403312362,
53.31263431403564,26.972260711891483,68.15400231891648,10.985377137919043,55.2512265800385,416.39105864215423,5.898925236961956,4.773743894968519,16.30521635066273
59.75545127122359,22.895077595898684,54.44078501870841,7.457752797914862,53.87179822735089,446.2135069768915,6.302159644121868,2.4015672731083515,15.936238954954673
45.2082576215471,,71.57548065972517,7.957265411303128,67.01795924335944,349.3052023853731,6.658726630625088,5.465573485880327,12.969378339332321
48.14341023336183,35.37700399322719,,6.505576641704353,47.25256423201207,404.28435807016797,6.333569797808744,3.4864720459681475,19.884040343242713
38.93665025993972,29.355623517158463,77.23148550558156,3.151519479454117,57.80929699857779,353.72876869702066,6.453306570550025,0.6201565900428934,9.312044255458705
38.037933759193294,23.369882339160796,,9.768090792722099,47.93556494135007,412.76918778371584,6.235333943775815,7.389184441027462,16.450441727091366
58.125258223941984,31.006069610819722,54.563385878953014,9.473687794184867,55.30724698799257,355.2326838818488,5.742764845409616,6.916771639684085,16.59396993149835
63.56240028570823,22.959623134892244,43.20495158060784,7.437344885763573,38.34482684776836,379.59495804198895,6.660796605669619,,15.231507221538772
49.27989878419666,14.80937732411073,40.57977786418641,8.133981434449744,1.22365683447142,350.20923026048854,7.377466535823621,5.458149376411405,10.289195257466952
60.03532897892024,19.95956844541298,77.41240181067779,9.0318784354082,47.314416756273914,432.55681209118285,6.509200815391719,7.148636025431123,13.589512347703968
53.61636025047634,15.646040394870722,52.98448198032163,,78.45496272199881,442.92255583283327,6.612632058623775,5.448679313556165,14.080003314119462
43.54880245394876,,65.19755822596073,6.941894645307411,68.52430804483186,388.2689715021293,6.84636137755843,6.808035109522629,
53.61395605508414,,59.29619131681224,9.588529359243655,,401.9118997480014,5.8653347517266505,4.4050355982523,16.624228463453175
65.38036566465969,,,5.491421153661501,74.72261443612436,327.5704292683228,7.3512573290648024,7.623967477147893,15.168282156554637
49.64173960890049,26.634636868820813,61.15232836590383,8.587115864333258,51.77315181922875,385.01616759966066,6.601164398211401,5.641571451865368,13.535766748174703
65.64643655814007,23.90449735595568,40.755116637171454,5.28683639075319,53.94631414811191,397.48976914791274,7.315928449544554,5.388103887211748,16.311587345285986
23.802548959102555,29.147027905917447,74.94400229170711,8.932859964867053,37.646962091313,531.0396545514988,6.133483502238005,,
58.21902504375224,13.944323454960575,52.593651252580315,7.9287170354050325,43.678542879459,344.40164871129184,7.409030961278912,5.573911708603418,11.711423217677002
50.870470682381715,26.178072790542828,36.651271520103734,4.7697363681889815,,473.20886193762186,6.887577747017391,3.3360901650110977,17.37666558573127
47.009926495341325,28.854325969434832,53.578272585511314,10.329478708914342,74.07768874337633,449.8429386732904,6.77652004292618,,16.893972411037602
50.91760776535502,17.607068771100792,82.51139685951466,,47.21107448638001,414.0318202245068,6.617012227176574,,9.79671531913241
30.124310853991073,30.718770216034645,72.7533261317024,6.379495125971238,40.99621470297177,487.9310242097567,6.375735690962776,2.86753013620155,12.549207885175502
,,54.77021798388211,8.401138394461885,50.010559177131945,418.60527363034316,7.100265829236936,9.249542806033922,15.726429549442672
53.57112571511746,22.923560430495993,54.76113443522357,10.29727469885743,62.024134978582296,419.45795978339646,6.570179934924023,7.662678123976806,16.177337575973006
64.77894044741517,28.163909330531425,55.17547423173926,5.968356362043206,21.122903677329163,397.34396734912275,5.516465148206424,8.840735004288522,16.351838190147678
,36.35346428902198,91.15121975341262,8.123359699695943,4.076380937255237,461.1784441209314,5.941406769146499,,10.830593839569417
41.91506397106812,25.909331275292477,65.7290317834733,8.857633000661146,38.98926301016833,454.8234616905442,,5.142507499821785,14.469987695267298
44.982429564154636,26.24110293150168,66.45062470786604,,25.585751481716827,368.7161356251894,6.654999491582777,2.4129847495918084,11.372513966605448
59.15402117702074,22.70319550229878,75.45425181047763,8.352883110554451,,334.0376402700616,6.471705755550052,3.608610245605872,11.643894160991662
53.287511096596845,,63.581837385397705,7.265944321833356,47.04439362365057,389.85096813021715,7.109485394896832,3.1637460331668503,12.251277989889639
44.70239796232961,29.151679082721227,56.11436781268945,6.344819558702561,40.93503181953973,359.9980717801177,5.5244490679806875,7.4791680128831235,14.394767761009074
55.13267433113356,20.719580870455665,57.05475226372533,8.172287766092749,79.04935068941491,396.8237712692322,,,15.233513768492124
50.9707754934804,,58.92598110878904,5.855721976028786,56.5348952920464,461.87190673420696,5.591010387306422,7.136758667388033,15.465805628280307
59.68644990532889,22.611712766174417,59.44166645235238,2.1572990330107853,56.00948719221657,377.1349172456605,6.8798561477420845,6.208241779177036,13.428331560642
,27.39489912873196,70.9144431545547,8.873119608315335,62.44414288086804,397.85883093442123,6.452770642778999,9.607277504209577,14.104404167730383
46.723378534022316,,60.77918828710949,9.80786968217239,27.223337644384618,402.90113674041976,6.709804986012059,2.041111553720552,13.249619550835703
46.078918468678424,30.187699721289498,70.98960115823368,3.274135128916323,,442.4215441102642,6.068058519705117,7.518466479573598,15.251448228730023
35.364850518678814,22.449918005726264,58.78925129837126,5.9805385905801245,48.484714269290805,287.6555333007697,7.139732465828875,7.292881740801455,8.762495799948473
52.96120277064576,23.650625323533145,61.17952785474136,9.238308522010396,,369.6649852617352,7.0208623320294254,,14.336203950575616
52.610552721798896,20.106181421088465,,12.114990939423397,28.56285533919689,410.5641846139736,,7.014266672946319,16.564109537572296
50.05113456642461,22.77853369961944,,8.041587415350817,18.924824679678714,460.00394782134305,6.435241376568279,5.672289926052458,12.028648726027589
47.65412866624853,26.88650246522426,65.19732713846989,,66.35779316050058,375.40487762468973,6.789928642647566,4.545047480093184,13.50784600098174
35.84629257949586,28.78494308322676,74.97015164789478,7.63420711779032,57.528190521950336,,6.146553716006325,3.3521290260560006,9.646546779077166
45.79354677234641,,16.556169327094658,10.74975283829637,31.95896891284979,430.9855722983068,6.927777829510356,3.561781097101628,16.94702883698986
46.572854834732304,29.3480296005283,91.32562057171091,6.708071641750929,32.60673837450611,368.23188055871856,7.32474044716196,9.099624191571852,10.32485401061553
41.97722730778381,31.778189294024756,57.90615557767239,6.401615986699493,72.50869568829539,340.51666704548194,,,14.544577471239446
48.387142883339905,27.067174516118506,76.62274225106275,7.034512955635935,26.21176214265344,,6.135198765096296,6.564260003062918,10.943978399656173
54.040508568145384,34.38397906279033,44.401411093117034,6.0933427834825755,82.85345906511927,390.77373211720754,6.680708658636552,3.4182012366648937,18.74988351431045
68.8618590121053,21.131054004482134,69.19160857593855,8.245340631989592,31.987585307042625,,5.853429228120676,3.4402941075567224,12.931666178801006
,18.776726483442914,44.198766552395156,,62.76783851216766,289.72169714504656,6.786195155587838,7.163969618499884,14.81927047484202
52.57550390722764,16.106398755478608,50.64346558956292,8.646158546232058,43.42763048502031,444.8533098443566,6.725301706431269,2.3008475768969356,13.84403648344694
49.25554084233833,32.480221557445915,,7.495292995747425,62.063748621646866,463.7437520639361,5.565091830233918,4.169572464189457,
30.812287847009586,28.27182828177029,57.1397639885498,7.416377462168912,39.11771995771615,432.5760995669753,5.919108078043818,,13.974205785339592
49.73486124550783,24.722076645447725,63.26149309769584,4.873618382606686,46.74414187855412,343.11571647875917,,5.2227452036801045,11.207732584286639
50.60230209941027,26.399843131599102,73.05101596033131,9.766219554294318,50.818383507914426,389.9254233026241,6.349570126429587,4.641813429967687,
74.63242112485287,19.372554763508116,,7.8443256059743955,29.956250884370547,399.6739342385271,5.895261532290597,5.791639562191846,
48.076390352188774,37.228759898084135,62.256283577153646,7.639040172818749,64.81648690840251,429.9397194780955,6.694489364676092,6.385711511635623,18.265240978329917
53.015473423336125,25.646105909876137,65.47441503699338,14.38621513568972,,433.41702443590407,6.625736804470256,6.46927509091866,16.00203979844367
49.65288230294757,25.546973973024464,96.05123377857413,8.597505816731372,,363.2913100610752,,3.0283923826643466,9.566094825291554
38.31321962380468,28.62883311949346,59.13571804449622,,30.113012507829755,404.099777820678,6.1221042499208185,4.4316898041424055,11.617200103439837
61.42822814515021,27.405046158683568,63.016485700724516,,-1.24667317590621,422.86402023076204,7.024353563208281,7.389525723753875,12.86069409635829
57.519330326867745,26.119420121395656,75.75981594011418,10.29689141839351,46.17944474799662,472.7911161073383,7.327703556544147,6.789294375147745,14.748871841748398
57.910319470430466,21.04762772277344,76.58288899436975,8.22654082107553,,435.22532699123616,6.258219258076731,2.254281097037872,15.219848107899745
40.906125452052606,27.357341785679978,77.8054545834057,5.123444043365266,65.69208575796048,439.45283436877594,6.19391654142259,5.702959800704403,12.796911858748514
64.02794310936099,34.41012248237517,69.58095333043777,9.838457869150407,49.61479240531211,404.19133139646806,6.745603832705998,1.0435495012503795,17.05327592431594
35.98148937207719,31.727100230774887,42.854926309042746,6.663711828922012,44.742183415834646,,6.320985310126507,,
,,84.50147298451644,11.74659555243509,50.449317856240924,420.4881397979749,6.430301399668383,8.795534033491954,16.004344806705653
71.90455625809979,22.443921617844076,,10.160096131429297,60.9423823035042,,,3.1042145654620272,16.96056655752951
,20.051975898707095,64.5395319785855,7.1053562086824975,26.383743693823103,470.16849850625954,5.545321956246354,3.331353909016836,11.540167042150419
44.33702270397228,,48.68586224970963,10.562032723470226,72.28643389337745,434.8951636269514,7.159151162426335,6.528059563145719,17.892756793852648
50.99651365087641,25.278624561443472,59.03792480110511,8.135711021054806,64.30762630882488,377.84779894357587,6.5363402621646705,1.9143969695807082,14.020303446389141
44.96524345883801,30.470957592354743,64.9314361545522,9.705547350244439,,376.02535163003785,6.2942534277189095,3.734489940229922,15.80235561847374
34.493365689338674,16.537676851425903,64.8203582317541,8.96946563458895,58.76951477619455,414.8287772570381,6.455382922889275,6.192882275163505,11.470793257002091
50.68562974806027,32.64775159730307,66.32881131352927,6.307286690018253,50.3923331538798,423.1592397633792,6.481214677510259,3.731428304621194,14.973899082659509
39.37696286273895,24.209960507105052,84.20566903587971,6.712900335365076,63.457224719336395,409.8646132815603,5.634399348277538,4.528060025578057,11.913933994848486
54.73592430635182,22.8655946502629,66.8030145227097,,61.83628267482756,415.56543367214425,7.247469113726618,6.488371420630069,15.448558002318777
40.80575765766197,19.93947812369916,56.33765047064027,7.330449335786918,42.91918578117952,484.997868728819,6.520662816135309,5.843092167073123,13.74832933631355
65.4993440501754,16.725716640671152,74.46130752432536,7.1927030735160065,38.52796454206198,453.57715761174427,,5.533636792590804,12.603190901998488
42.16746707663763,29.115852919809573,77.8420573338696,,52.03712590523973,409.53177956325123,6.975774885287022,4.321755441459922,11.791457774397491
46.77938483794324,25.36658983594202,41.58588277294511,8.847198131186921,80.98040302990375,447.06552903837417,5.9894187712198494,5.740122230537911,
58.135172173696695,18.55019550129473,68.96100104774787,12.12504983848629,25.217858486921983,348.373804823623,6.736735949517614,4.752534639800487,12.045877517874395
37.69135683566045,18.52460613968192,,,20.6494946849512,419.89635249734044,6.366179454550603,5.915611219851569,9.022766157884817
52.27459934604129,23.32107650354936,55.53654744960012,8.048438913345516,53.29521682473033,490.4653174866555,6.9233853876082465,4.006135949764044,
63.07142754282428,33.34510762644696,80.6356021996743,10.824441110830858,51.01775403712036,389.0977052303813,5.436386289824252,4.634862051240917,17.05725112566473
33.92516765438772,,57.7491661945121,7.84071721750857,53.466833287408164,357.61830356904574,6.450452849879365,3.0200844148959725,11.80336851831016
51.84633858532304,,61.88364680207313,8.904743592499468,54.87906395817001,367.39555557034697,6.198589672108019,4.929984779987528,12.805943682219297
52.598827942484235,,57.40392263574196,5.875212943706241,45.535954907303896,345.5183481328806,6.716131475317078,,11.443754734793623
57.8182287177731,23.636382151261646,60.23368571372201,8.856614194415297,79.79726877204165,360.7619045936148,6.735022093684101,2.7719070996760133,13.942131114167424
37.63049289121918,11.515566785292142,43.55587369657197,7.625711469990902,17.981920430469685,381.47459507049854,6.146187052588987,5.517322295710776,10.199703208345545
36.795433869157236,24.72852566741094,,9.971459991359726,33.430059504395075,,6.143913067911978,5.425479551715321,13.465878103313493
55.21941565616898,23.84532734895661,83.91757594837458,,47.93490479701905,400.78091669748017,6.444667315721335,6.565747469897145,12.600894396981847
52.96984673233186,28.48103182406709,47.29557977522508,13.179127284037229,17.13622377691665,445.11385868933235,,4.137748860849802,17.486160153374698
52.504928503458764,34.244780474726724,45.129114758155396,,,354.61219099265395,6.9209918477260635,,16.841619569730703
53.46448209496975,30.632825147738785,27.699148295944276,8.651592633164332,83.22940331456036,,6.315396399776277,6.101595144547327,
43.19975278421509,23.655556547225846,50.41557378465747,8.388768603154672,,425.53960442637975,5.046505890339179,5.889547615663189,
52.322536971610035,19.467370456291647,40.153653098887524,7.293667414378623,54.61401811437367,451.52902928120284,6.312588971689097,3.3486926343957157,15.864857329246846
52.93072473298681,37.8667990162493,84.63022740204553,8.676967686923382,24.796704696548396,367.1082723073931,5.9807280895780135,5.298726964542378,13.623092294541163
42.85648581973632,25.29609217007244,75.1472563401395,7.409197179721941,37.672771839210455,442.72626135333076,,5.728280592109323,12.413145830520959
68.65774511144757,25.06964645956473,49.67774482233414,8.336921952539228,42.49607239352126,,5.881286680888714,5.0143569338158835,16.26993632064019
,24.879374564449982,93.78653708016463,10.63519507121592,43.64569806487532,444.5123750418254,6.554704235916485,0.8270446832578306,
38.08696502797351,25.990423803839274,74.72648230487391,5.986914869440717,75.63287590007538,408.59196698967656,7.1643204141241155,5.32097924794696,11.908714903691251
56.5655360863383,24.278197940380288,55.12752924737066,10.27975712225809,61.15382121450249,427.6625609992392,6.65659223693249,9.425062078794484,17.350603893866204
40.253183297726785,22.131689965598817,22.508914276896405,10.634230134679731,27.77084086125936,341.22026971875744,6.19674830589213,4.279921462486034,14.94001368811922
57.87084603742452,22.26570529379804,94.36413858886112,7.763862946017842,54.9300955686401,,6.7279520975853515,3.543845804289358,10.214727672896377
61.58595579007404,24.836233648920008,39.15641299854606,3.756290201982811,59.9644349699357,,6.270454844890504,,17.237657449123972
41.7931768164829,22.282876144331176,35.31901879564663,6.784356025811135,72.80298077042534,352.58259978878993,6.152699815418428,5.624756420933143,14.399044715489168
59.63376129244322,21.435771086614178,75.3385564801446,10.593989093122218,81.61081373136747,423.16031460495617,5.922818665883508,7.385470330832829,15.999369163504195
